--DOCSTART--	--DOCSTART--
--SENTENCE--	--SENTENCE--
``	O
-	O
não	O
há	O
no	O
mundo	O
quem	O
não	O
conheça	O
essa	O
genial	O
estrela	O
que	O
conquistou	O
o	O
--SENTENCE--	--SENTENCE--
Brasil	O
--SENTENCE--	--SENTENCE--
,	O
a	O
--SENTENCE--	--SENTENCE--
Broadway	O
--SENTENCE--	--SENTENCE--
e	O
--SENTENCE--	--SENTENCE--
Hollywood	O
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
A	O
imagem	O
recorrente	O
que	O
vem	O
à	O
cabeça	O
é	O
a	O
da	O
baiana	O
com	O
badulaques	O
na	O
cabeça	O
sempre	O
sorridente	O
-	O
ela	O
se	O
apresentava	O
com	O
nada	O
menos	O
que	O
--SENTENCE--	--SENTENCE--
20	B-VALOR
quilos	I-VALOR
--SENTENCE--	--SENTENCE--
sobre	O
o	O
corpo	O
,	O
entre	O
roupas	O
e	O
acessórios	O
,	O
e	O
uma	O
plataforma	O
de	O
--SENTENCE--	--SENTENCE--
15	B-VALOR
cm	I-VALOR
--SENTENCE--	--SENTENCE--
de	O
altura.	O
--SENTENCE--	--SENTENCE--
Carmen	B-PESSOA
Miranda	I-PESSOA
--SENTENCE--	--SENTENCE--
(	O
--SENTENCE--	--SENTENCE--
1909-1955	B-TEMPO
--SENTENCE--	--SENTENCE--
)	O
``	O
nasceu	O
personagem	O
,	O
era	O
uma	O
artista	O
''	O
,	O
como	O
diz	O
o	O
jornalista	O
e	O
escritor	O
--SENTENCE--	--SENTENCE--
Ruy	B-PESSOA
Castro	I-PESSOA
--SENTENCE--	--SENTENCE--
,	O
que	O
há	O
pouco	O
lançou	O
uma	O
biografia	O
sobre	O
a	O
estrela.	O
--SENTENCE--	--SENTENCE--
Apesar	O
do	O
enorme	O
sucesso	O
conquistado	O
--SENTENCE--	--SENTENCE--
a	B-TEMPO
partir	I-TEMPO
do	I-TEMPO
fim	I-TEMPO
da	I-TEMPO
década	I-TEMPO
de	I-TEMPO
1930	I-TEMPO
--SENTENCE--	--SENTENCE--
nos	O
--SENTENCE--	--SENTENCE--
EUA	B-LOCAL
--SENTENCE--	--SENTENCE--
,	O
para	O
--SENTENCE--	--SENTENCE--
Ruy	B-PESSOA
Castro	I-PESSOA
--SENTENCE--	--SENTENCE--
a	O
fase	O
da	O
artista	O
no	O
--SENTENCE--	--SENTENCE--
Brasil	B-LOCAL
--SENTENCE--	--SENTENCE--
é	O
a	O
que	O
precisa	O
ser	O
``	O
urgentemente	O
conhecida	O
pelo	O
público	O
brasileiro	O
''	O
.	O
--SENTENCE--	--SENTENCE--
Ele	O
,	O
que	O
fez	O
consultoria	O
dos	O
textos	O
presentes	O
na	O
mostra	O
,	O
vai	O
realizar	O
uma	O
palestra	O
gratuita	O
--SENTENCE--	--SENTENCE--
na	B-TEMPO
sexta-feira	I-TEMPO
,	O
,	O
--SENTENCE--	--SENTENCE--
às	B-TEMPO
19h30	I-TEMPO
--SENTENCE--	--SENTENCE--
,	O
sobre	O
a	O
vida	O
e	O
a	O
obra	O
da	O
artista	O
na	O
--SENTENCE--	--SENTENCE--
Biblioteca	B-LOCAL
Victor	I-LOCAL
Civita	I-LOCAL
--SENTENCE--	--SENTENCE--
,	O
no	O
--SENTENCE--	--SENTENCE--
Memorial	B-LOCAL
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
Carmen	O
Miranda	O
para	O
sempre	O
--SENTENCE--	--SENTENCE--
é	O
um	O
projeto	O
que	O
vem	O
sendo	O
realizado	O
--SENTENCE--	--SENTENCE--
há	B-TEMPO
mais	I-TEMPO
de	I-TEMPO
dois	I-TEMPO
anos	I-TEMPO
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
Com	O
curadoria	O
de	O
--SENTENCE--	--SENTENCE--
Fabiano	B-PESSOA
Canosa	I-PESSOA
--SENTENCE--	--SENTENCE--
,	O
a	O
mostra	O
feita	O
com	O
peças	O
da	O
própria	O
coleção	O
de	O
--SENTENCE--	--SENTENCE--
Canosa	B-PESSOA
--SENTENCE--	--SENTENCE--
,	O
do	O
--SENTENCE--	--SENTENCE--
Museu	B-ORGANIZACAO
Carmen	I-ORGANIZACAO
Miranda	I-ORGANIZACAO
--SENTENCE--	--SENTENCE--
(	O
inaugurado	O
--SENTENCE--	--SENTENCE--
em	B-TEMPO
1976	I-TEMPO
--SENTENCE--	--SENTENCE--
)	O
e	O
da	O
família	O
da	O
artista	O
,	O
tem	O
percurso	O
cronológico	O
e	O
está	O
dividida	O
em	O
núcleos.	O
--SENTENCE--	--SENTENCE--
Inicia	O
com	O
o	O
nascimento	O
em	O
--SENTENCE--	--SENTENCE--
Portugal	B-LOCAL
--SENTENCE--	--SENTENCE--
e	O
inclui	O
imagens	O
de	O
sua	O
família.	O
--SENTENCE--	--SENTENCE--
Depois	O
,	O
vem	O
a	O
fase	O
brasileira	O
,	O
``	O
quando	O
ela	O
era	O
a	O
rainha	O
do	O
disco	O
,	O
do	O
rádio	O
,	O
do	O
cineteatro	O
e	O
fez	O
filmes	O
que	O
estão	O
quase	O
todos	O
destruídos	O
,	O
uma	O
tragédia	O
''	O
.	O
--SENTENCE--	--SENTENCE--
Um	O
dos	O
únicos	O
que	O
restaram	O
é	O
--SENTENCE--	--SENTENCE--
Alô	O
,	O
Alô	O
Carnaval	O
--SENTENCE--	--SENTENCE--
,	O
--SENTENCE--	--SENTENCE--
de	B-TEMPO
1936	I-TEMPO
--SENTENCE--	--SENTENCE--
,	O
que	O
--SENTENCE--	--SENTENCE--
Carmen	B-PESSOA
--SENTENCE--	--SENTENCE--
fez	O
ao	O
lado	O
de	O
sua	O
irmã	O
--SENTENCE--	--SENTENCE--
Aurora	B-PESSOA
--SENTENCE--	--SENTENCE--
,	O
morta	O
--SENTENCE--	--SENTENCE--
em	B-TEMPO
dezembro	I-TEMPO
--SENTENCE--	--SENTENCE--
-	O
como	O
conta	O
o	O
curador.	O
--SENTENCE--	--SENTENCE--
Não	O
era	O
ainda	O
a	O
--SENTENCE--	--SENTENCE--
Carmen	B-PESSOA
Miranda	I-PESSOA
--SENTENCE--	--SENTENCE--
dos	O
badulaques.	O
--SENTENCE--	--SENTENCE--
Era	O
uma	O
``	O
mulher	O
art	O
déco	O
--SENTENCE--	--SENTENCE--
dos	B-TEMPO
anos	I-TEMPO
30	I-TEMPO
--SENTENCE--	--SENTENCE--
``	O
,	O
como	O
diz	O
--SENTENCE--	--SENTENCE--
Canosa	B-PESSOA
--SENTENCE--	--SENTENCE--
,	O
que	O
usava	O
calças	O
,	O
ternos	O
e	O
vestidos	O
belos	O
-	O
em	O
particular	O
,	O
há	O
uma	O
sala	O
especial	O
com	O
retratos	O
da	O
artista	O
feitos	O
--SENTENCE--	--SENTENCE--
em	B-TEMPO
1931	I-TEMPO
--SENTENCE--	--SENTENCE--
,	O
em	O
--SENTENCE--	--SENTENCE--
Buenos	B-LOCAL
Aires	I-LOCAL
--SENTENCE--	--SENTENCE--
,	O
pela	O
alemã	O
--SENTENCE--	--SENTENCE--
Annemarie	B-PESSOA
Heinrich	I-PESSOA
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
E	O
foi	O
durante	O
uma	O
de	O
suas	O
apresentações	O
no	O
--SENTENCE--	--SENTENCE--
Cassino	B-LOCAL
da	O
Urca	B-LOCAL
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
,	O
no	O
--SENTENCE--	--SENTENCE--
Rio	B-LOCAL
--SENTENCE--	--SENTENCE--
,	O
--SENTENCE--	--SENTENCE--
em	B-TEMPO
1939	I-TEMPO
--SENTENCE--	--SENTENCE--
,	O
que	O
o	O
produtor	O
americano	O
--SENTENCE--	--SENTENCE--
Lee	B-PESSOA
Shubert	I-PESSOA
--SENTENCE--	--SENTENCE--
viu	O
--SENTENCE--	--SENTENCE--
Carmen	B-PESSOA
--SENTENCE--	--SENTENCE--
e	O
se	O
encantou.	O
--SENTENCE--	--SENTENCE--
Levou-a	O
para	O
a	O
--SENTENCE--	--SENTENCE--
Broadway	B-ORGANIZACAO
--SENTENCE--	--SENTENCE--
e	O
o	O
sucesso	O
foi	O
inevitável.	O
--SENTENCE--	--SENTENCE--
Ela	O
,	O
com	O
o	O
--SENTENCE--	--SENTENCE--
Bando	O
da	O
Lua	O
--SENTENCE--	--SENTENCE--
,	O
ficou	O
consagrada	O
já	O
no	O
início	O
com	O
o	O
espetáculo	O
--SENTENCE--	--SENTENCE--
The	O
Streets	O
of	O
Paris	O
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
Daí	O
em	O
diante	O
,	O
tornou-se	O
uma	O
das	O
maiores	O
celebridades	O
que	O
o	O
mundo	O
já	O
conheceu.	O
--SENTENCE--	--SENTENCE--
Serviço	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Carmen	O
Miranda	O
para	O
sempre	O
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
Galeria	B-LOCAL
Marta	I-LOCAL
Traba	I-LOCAL
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
Memorial	B-LOCAL
da	I-LOCAL
América	I-LOCAL
Latina	I-LOCAL
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
Av.	B-LOCAL
--SENTENCE--	I-LOCAL
Auro	I-LOCAL
Soares	I-LOCAL
de	I-LOCAL
Moura	I-LOCAL
Andrade	I-LOCAL
--SENTENCE--	--SENTENCE--
,	O
664	O
,	O
3823-4741.	O
--SENTENCE--	--SENTENCE--
9h/18h	B-TEMPO
--SENTENCE--	--SENTENCE--
(	O
fecha	O
--SENTENCE--	--SENTENCE--
2.ª	B-TEMPO
--SENTENCE--	--SENTENCE--
)	O
.	O
--SENTENCE--	--SENTENCE--
Grátis.	O
--SENTENCE--	--SENTENCE--
Até	B-TEMPO
16/4	I-TEMPO
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
Abertura	O
--SENTENCE--	--SENTENCE--
hoje	B-TEMPO
--SENTENCE--	--SENTENCE--
,	O
--SENTENCE--	--SENTENCE--
19h30	B-TEMPO
--SENTENCE--	--SENTENCE--
,	O
para	O
convidados.	O
--SENTENCE--	--SENTENCE--
Diariamente	B-TEMPO
--SENTENCE--	--SENTENCE--
,	O
--SENTENCE--	--SENTENCE--
às	B-TEMPO
10h30	I-TEMPO
--SENTENCE--	--SENTENCE--
e	O
--SENTENCE--	--SENTENCE--
às	B-TEMPO
15h	I-TEMPO
--SENTENCE--	--SENTENCE--
,	O
exibição	O
do	O
documentário	O
--SENTENCE--	--SENTENCE--
Bananas	O
Is	O
My	O
Business	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--DOCSTART--	--DOCSTART--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Euro	O
--SENTENCE--	--SENTENCE--
segue	O
em	O
alta	O
face	O
ao	O
dólar	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
O	O
euro	O
segue	O
a	O
reforçar	O
os	O
ganhos	O
em	O
relação	O
à	O
divisa	O
dos	O
--SENTENCE--	--SENTENCE--
Estados	B-ORGANIZACAO
Unidos	I-ORGANIZACAO
--SENTENCE--	--SENTENCE--
esta	B-TEMPO
segunda-feira	I-TEMPO
--SENTENCE--	--SENTENCE--
,	O
cotando	O
sobre	O
--SENTENCE--	--SENTENCE--
1,474	B-VALOR
dólares	I-VALOR
--SENTENCE--	--SENTENCE--
,	O
seis	O
cêntimos	O
acima	O
dos	O
máximos	O
da	O
sessão	O
anterior.	O
--SENTENCE--	--SENTENCE--
A	O
tendência	O
reflecte	O
as	O
perspectivas	O
do	O
mercado	O
de	O
uma	O
nova	O
descida	O
nas	O
taxas	O
de	O
juro	O
da	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Reserva	B-ORGANIZACAO
Federal	I-ORGANIZACAO
--SENTENCE--	--SENTENCE--
dos	O
--SENTENCE--	--SENTENCE--
EUA	B-LOCAL
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
com	O
o	O
objectivo	O
de	O
inverter	O
o	O
cenário	O
de	O
abrandamento	O
da	O
economia.	O
--SENTENCE--	--SENTENCE--
Por	O
outro	O
lado	O
,	O
números	O
do	O
--SENTENCE--	--SENTENCE--
Fundo	B-ORGANIZACAO
Monetário	I-ORGANIZACAO
Internacional	I-ORGANIZACAO
--SENTENCE--	--SENTENCE--
divulgados	O
--SENTENCE--	--SENTENCE--
na	B-TEMPO
passada	I-TEMPO
sexta-feira	I-TEMPO
--SENTENCE--	--SENTENCE--
indicam	O
que	O
a	O
divisa	O
europeia	O
já	O
pesa	O
--SENTENCE--	--SENTENCE--
26,4	B-VALOR
%	I-VALOR
--SENTENCE--	--SENTENCE--
do	O
total	O
das	O
reservas	O
externas	O
em	O
todo	O
mundo	O
no	B-TEMPO
terceiro	I-TEMPO
trimestre	I-TEMPO
,	O
mais	O
do	O
que	O
--SENTENCE--	--SENTENCE--
no	B-TEMPO
trimestre	I-TEMPO
anterior	I-TEMPO
--SENTENCE--	--SENTENCE--
e	O
a	O
comparar	O
com	O
--SENTENCE--	--SENTENCE--
24,4	B-VALOR
%	I-VALOR
--SENTENCE--	--SENTENCE--
um	B-TEMPO
ano	I-TEMPO
antes	I-TEMPO
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
Na	B-TEMPO
passada	I-TEMPO
sexta-feira	I-TEMPO
--SENTENCE--	--SENTENCE--
,	O
o	O
--SENTENCE--	--SENTENCE--
Banco	B-ORGANIZACAO
Central	I-ORGANIZACAO
Europeu	I-ORGANIZACAO
--SENTENCE--	--SENTENCE--
(	O
--SENTENCE--	--SENTENCE--
BCE	B-ORGANIZACAO
--SENTENCE--	--SENTENCE--
)	O
fixou	O
a	O
taxa	O
de	O
câmbio	O
oficial	O
a	O
--SENTENCE--	--SENTENCE--
1,4692	B-VALOR
dólares	I-VALOR
--SENTENCE--	--SENTENCE--
,	O
um	O
valor	O
que	O
corresponde	O
a	O
--SENTENCE--	--SENTENCE--
mais	B-VALOR
17	I-VALOR
%	I-VALOR
--SENTENCE--	--SENTENCE--
face	O
ao	O
câmbio	O
média	O
calculado	O
--SENTENCE--	--SENTENCE--
para	B-TEMPO
2006	I-TEMPO
--SENTENCE--	--SENTENCE--
,	O
quando	O
a	O
moeda	O
única	O
europeia	O
se	O
fixou	O
em	O
--SENTENCE--	--SENTENCE--
1,2556	B-VALOR
dólares	I-VALOR
--SENTENCE--	--SENTENCE--
,	O
segundo	O
dados	O
do	O
--SENTENCE--	--SENTENCE--
BCE	B-ORGANIZACAO
--SENTENCE--	--SENTENCE--
para	O
a	O
média	O
anual.	O
--SENTENCE--	--SENTENCE--
--DOCSTART--	--DOCSTART--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
A	O
hora	O
da	O
verdade	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
1.	O
--SENTENCE--	--SENTENCE--
Hoje	B-TEMPO
à	I-TEMPO
noite	I-TEMPO
--SENTENCE--	--SENTENCE--
o	O
--SENTENCE--	--SENTENCE--
Benfica	O
--SENTENCE--	--SENTENCE--
tem	O
um	O
teste	O
elucidativo	O
sobre	O
o	O
seu	O
verdadeiro	O
valor.	O
--SENTENCE--	--SENTENCE--
Teve-o	O
também	O
antes	B-TEMPO
contra	O
o	O
--SENTENCE--	--SENTENCE--
Manchester	O
United	O
--SENTENCE--	--SENTENCE--
,	O
onde	O
passou	O
com	O
distinção	O
,	O
é	O
facto	O
,	O
mas	O
o	O
--SENTENCE--	--SENTENCE--
Manchester	O
--SENTENCE--	--SENTENCE--
desta	B-TEMPO
época	I-TEMPO
--SENTENCE--	--SENTENCE--
e	O
,	O
sobretudo	O
,	O
o	O
--SENTENCE--	--SENTENCE--
de	B-TEMPO
Dezembro	I-TEMPO
passado	I-TEMPO
--SENTENCE--	--SENTENCE--
,	O
é	O
uma	O
pálida	O
imitação	O
dos	O
«	O
red	O
devils	O
»	O
--SENTENCE--	--SENTENCE--
de	O
um	O
passado	O
recente	O
--SENTENCE--	--SENTENCE--
,	O
que	O
tudo	O
atemorizavam.	O
--SENTENCE--	--SENTENCE--
O	O
--SENTENCE--	--SENTENCE--
Liverpool	O
--SENTENCE--	--SENTENCE--
,	O
para	O
além	O
de	O
campeão	O
europeu	O
em	O
título	O
,	O
é	O
melhor	O
equipa	O
e	O
mais	O
calculista.	O
--SENTENCE--	--SENTENCE--
Contra	O
ele	O
,	O
o	O
--SENTENCE--	--SENTENCE--
Benfica	O
--SENTENCE--	--SENTENCE--
tem	O
de	O
jogar	O
o	O
seu	O
máximo	O
e	O
então	O
se	O
verá	O
se	O
o	O
seu	O
máximo	O
está	O
ou	O
não	O
ao	O
mais	O
alto	O
nível	O
europeu.	O
--SENTENCE--	--SENTENCE--
Ao	O
iniciar	O
com	O
uma	O
derrota	O
inapelável	O
este	O
terrível	O
ciclo	O
--SENTENCE--	--SENTENCE--
de	B-TEMPO
nove	I-TEMPO
dias	I-TEMPO
--SENTENCE--	--SENTENCE--
em	O
que	O
tudo	O
se	O
pode	O
sonhar	O
e	O
tudo	O
se	O
pode	O
perder	O
,	O
o	O
Benfica	O
de	O
--SENTENCE--	--SENTENCE--
Ronald	B-PESSOA
Koeman	I-PESSOA
--SENTENCE--	--SENTENCE--
parece	O
ter	O
lançado	O
a	O
descrença	O
entre	O
os	O
seus	O
--	O
-	O
adeptos	O
e	O
jornalistas.	O
--SENTENCE--	--SENTENCE--
De	O
repente	O
,	O
a	O
tão	O
louvada	O
equipa	O
--SENTENCE--	--SENTENCE--
de	B-TEMPO
há	I-TEMPO
três	I-TEMPO
semanas	I-TEMPO
atrás	I-TEMPO
--SENTENCE--	--SENTENCE--
parece	O
já	O
não	O
inspirar	O
confiança	O
a	O
ninguém	O
e	O
o	O
seu	O
treinador	O
virou	O
um	O
saco	O
de	O
pancada	O
ao	O
alcance	O
de	O
todas	O
as	O
frustrações.	O
--SENTENCE--	--SENTENCE--
Acusa-se	O
--SENTENCE--	--SENTENCE--
Koeman	B-PESSOA
--SENTENCE--	--SENTENCE--
de	O
mudar	O
constantemente	O
a	O
equipa	O
,	O
como	O
se	O
ele	O
fosse	O
responsável	O
pelas	O
lesões	O
e	O
castigos	O
ou	O
pela	O
chegada	O
de	O
uma	O
mini-enxurrada	O
de	O
reforços	O
--SENTENCE--	--SENTENCE--
em	B-TEMPO
Dezembro	I-TEMPO
--SENTENCE--	--SENTENCE--
,	O
anunciados	O
pela	O
--SENTENCE--	--SENTENCE--
Direcção	B-ORGANIZACAO
--SENTENCE--	--SENTENCE--
como	O
o	O
suplemento	O
que	O
faltava	O
para	O
a	O
conquista	O
da	O
--SENTENCE--	--SENTENCE--
Liga	O
dos	O
Campeões	O
--SENTENCE--	--SENTENCE--
e	O
que	O
ele	O
,	O
logicamente	O
,	O
tinha	O
de	O
experimentar	O
e	O
utilizar.	O
--SENTENCE--	--SENTENCE--
E	O
esquecendo-se	O
até	O
de	O
que	O
foi	O
uma	O
dessas	O
inesperadas	O
«	O
revoluções	O
»	O
na	O
formação	O
da	O
equipa	O
que	O
conduziu	O
à	O
também	O
inesperada	O
vitória	O
contra	O
o	O
--SENTENCE--	--SENTENCE--
Manchester	O
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
Até	O
se	O
acusa	O
--SENTENCE--	--SENTENCE--
Koeman	B-PESSOA
--SENTENCE--	--SENTENCE--
de	O
já	O
ter	O
experimentado	O
quatro	O
guarda-redes	O
,	O
como	O
se	O
fosse	O
ele	O
o	O
culpado	O
pelas	O
lesões	O
de	O
--SENTENCE--	--SENTENCE--
Quim	B-PESSOA
--SENTENCE--	--SENTENCE--
e	O
de	O
--SENTENCE--	--SENTENCE--
Moreira	B-PESSOA
--SENTENCE--	--SENTENCE--
,	O
pela	O
manifesta	O
impreparação	O
de	O
--SENTENCE--	--SENTENCE--
Nereu	B-PESSOA
--SENTENCE--	--SENTENCE--
,	O
ou	O
pela	O
«	O
épica	O
»	O
contratação	O
de	O
--SENTENCE--	--SENTENCE--
Moretto	B-PESSOA
--SENTENCE--	--SENTENCE--
,	O
delirantemente	O
saudada	O
pela	O
massa	O
associativa	O
e	O
afins.	O
--SENTENCE--	--SENTENCE--
Embora	O
não	O
me	O
motive	O
muito	O
perceber	O
o	O
que	O
se	O
passa	O
em	O
casa	O
alheia	O
,	O
a	O
mim	O
parece-me	O
que	O
,	O
mais	O
prosaicamente	O
,	O
a	O
questão	O
das	O
esperanças	O
traídas	O
no	O
--SENTENCE--	--SENTENCE--
Benfica	B-ORGANIZACAO
--SENTENCE--	--SENTENCE--
tem	O
sobretudo	O
a	O
ver	O
com	O
a	O
ilusão	O
criada	O
sobre	O
o	O
valor	O
real	O
da	O
equipa.	O
--SENTENCE--	--SENTENCE--
Tudo	O
começou	O
na	O
época	O
passada	O
,	O
com	O
um	O
--SENTENCE--	--SENTENCE--
Campeonato	B-ACONTECIMENTO
--SENTENCE--	--SENTENCE--
e	O
uma	O
--SENTENCE--	--SENTENCE--
Taça	B-ACONTECIMENTO
--SENTENCE--	--SENTENCE--
ganhos	O
de	O
forma	O
que	O
foi	O
tudo	O
menos	O
convincente	O
mas	O
que	O
,	O
por	O
temor	O
ou	O
reverência	O
,	O
ninguém	O
se	O
atreveu	O
a	O
questionar.	O
--SENTENCE--	--SENTENCE--
Por	O
isso	O
,	O
quando	O
--SENTENCE--	--SENTENCE--
Luís	B-PESSOA
Filipe	I-PESSOA
Vieira	I-PESSOA
--SENTENCE--	--SENTENCE--
disse	O
que	O
esta	O
era	O
uma	O
equipa	O
de	O
campeões	O
,	O
toda	O
a	O
gente	O
fingiu	O
que	O
sim	O
,	O
e	O
,	O
quando	O
,	O
reforços	O
acrescentados	O
,	O
ele	O
passou	O
a	O
dizer	O
que	O
esta	O
era	O
uma	O
equipa	O
capaz	O
de	O
chegar	O
à	O
final	O
e	O
talvez	O
ganhar	O
a	O
--SENTENCE--	--SENTENCE--
Champions	B-ACONTECIMENTO
--SENTENCE--	--SENTENCE--
,	O
continuaram	O
todos	O
a	O
fingir	O
que	O
acreditavam.	O
--SENTENCE--	--SENTENCE--
Depois	O
,	O
houve	O
a	O
vitória	O
sobre	O
o	O
--SENTENCE--	--SENTENCE--
Manchester	O
--SENTENCE--	--SENTENCE--
e	O
a	O
série	O
de	O
sete	O
triunfos	O
consecutivos	O
na	O
--SENTENCE--	--SENTENCE--
Liga	B-ACONTECIMENTO
portuguesa	O
e	O
foi	O
ver	O
o	O
--SENTENCE--	--SENTENCE--
José	B-PESSOA
Veiga	I-PESSOA
--SENTENCE--	--SENTENCE--
,	O
de	O
peito	O
feito	O
,	O
a	O
anunciar	O
a	O
inevitável	O
revalidação	O
do	O
título	O
e	O
a	O
--SENTENCE--	--SENTENCE--
Europa	B-ACONTECIMENTO
--SENTENCE--	--SENTENCE--
ao	O
virar	O
da	O
esquina.	O
--SENTENCE--	--SENTENCE--
Mas	O
ninguém	O
se	O
deteve	O
a	O
pensar	O
quantos	O
,	O
desses	O
sete	O
jogos	O
,	O
foram	O
ganhos	O
sem	O
dúvidas	O
de	O
arbitragem	O
e	O
através	O
de	O
exibições	O
convincentes	O
,	O
porque	O
é	O
um	O
crime	O
de	O
lesa-majestade	O
questionar	O
o	O
mérito	O
dos	O
triunfos	O
benfiquistas.	O
--SENTENCE--	--SENTENCE--
E	O
assim	O
se	O
criou	O
a	O
verdade	O
oficial	O
de	O
que	O
estava	O
aí	O
um	O
grande	O
--SENTENCE--	--SENTENCE--
Benfica	O
--SENTENCE--	--SENTENCE--
,	O
que	O
nada	O
nem	O
ninguém	O
conseguiriam	O
parar.	O
--SENTENCE--	--SENTENCE--
Agora	O
,	O
três	O
súbitas	O
derrotas	O
depois	O
,	O
cai-se	O
no	O
extremo	O
oposto.	O
--SENTENCE--	--SENTENCE--
E	O
na	O
pior	O
altura	O
,	O
quando	O
a	O
equipa	O
mais	O
precisava	O
da	O
confiança	O
dos	O
seus.	O
--SENTENCE--	--SENTENCE--
Mas	O
,	O
se	O
--SENTENCE--	--SENTENCE--
entre	B-TEMPO
hoje	I-TEMPO
e	I-TEMPO
domingo	I-TEMPO
--SENTENCE--	--SENTENCE--
,	O
tudo	O
correr	O
mal	O
para	O
os	O
benfiquistas	O
,	O
é	O
certo	O
e	O
sabido	O
que	O
quem	O
semeou	O
os	O
ventos	O
de	O
ilusão	O
não	O
colherá	O
as	O
tempestades	O
de	O
desilusão.	O
--SENTENCE--	--SENTENCE--
Isso	O
está	O
guardado	O
para	O
um	O
bode	O
expiatório	O
mais	O
conveniente.	O
--SENTENCE--	--SENTENCE--
2.	O
--SENTENCE--	--SENTENCE--
O	O
--SENTENCE--	--SENTENCE--
Benfica	O
--SENTENCE--	--SENTENCE--
jogava	O
em	O
--SENTENCE--	--SENTENCE--
Guimarães	B-LOCAL
--SENTENCE--	--SENTENCE--
sob	O
o	O
peso	O
de	O
ter	O
três	O
jogadores	O
ameaçados	O
de	O
não	O
poderem	O
defrontar	O
o	O
--SENTENCE--	--SENTENCE--
FC	O
