--DOCSTART--	--DOCSTART--
&	I-LOCAL_HUMANO_CONSTRUCAO
amp	I-LOCAL_HUMANO_CONSTRUCAO
;	I-LOCAL_HUMANO_CONSTRUCAO
Cia	I-LOCAL_HUMANO_CONSTRUCAO
,	O
na	O
Rua	B-LOCAL_HUMANO_RUA
Dias	I-LOCAL_HUMANO_RUA
Ferreira	I-LOCAL_HUMANO_RUA
,	O
no	O
Leblon	B-LOCAL_HUMANO_DIVISAO
:	O
O	O
melhor	O
custo-benefício	O
do	O
scotch	O
na	O
Zona	B-LOCAL_HUMANO_REGIAO
Sul	I-LOCAL_HUMANO_REGIAO
do	O
Rio	B-LOCAL_HUMANO_DIVISAO
.	O
--SENTENCE--	--SENTENCE--
Uma	O
dose	O
caprichadíssima	O
de	O
Red	O
Label	O
no	O
copo	O
longo	O
sai	O
por	O
meros	O
R	O
$	O
7.	O
--SENTENCE--	--SENTENCE--
E	O
ainda	O
vem	O
com	O
a	O
boa	O
conversa	O
do	O
Azeitona	O
,	O
o	O
dono.	O
--SENTENCE--	--SENTENCE--
-	O
Bar	B-LOCAL_HUMANO_CONSTRUCAO
do	I-LOCAL_HUMANO_CONSTRUCAO
Adão	I-LOCAL_HUMANO_CONSTRUCAO
da	O
Rua	B-LOCAL_HUMANO_RUA
Dona	I-LOCAL_HUMANO_RUA
Mariana	I-LOCAL_HUMANO_RUA
,	O
em	O
Botafogo	B-LOCAL_HUMANO_DIVISAO
:	O
Não	O
é	O
muito	O
boteco	O
,	O
mas	O
ali	O
o	O
Ballantines	O
12	O
anos	O
sai	O
por	O
R	O
$	O
9	O
a	O
dose.	O
--SENTENCE--	--SENTENCE--
Espetáculo	O
que	O
melhora	O
ainda	O
mais	O
às	O
terças-feiras	O
,	O
quando	O
a	O
casa	O
especializada	O
em	O
pastel	O
serve	O
tudo	O
dobrado.	O
--SENTENCE--	--SENTENCE--
E	O
o	O
mesmo	O
uísque	O
sai	O
,	O
então	O
,	O
pela	O
bagatela	O
de	O
R	O
$	O
4,50.	O
--SENTENCE--	--SENTENCE--
-	O
Bar	B-LOCAL_HUMANO_CONSTRUCAO
Barata	I-LOCAL_HUMANO_CONSTRUCAO
Ribeiro	I-LOCAL_HUMANO_CONSTRUCAO
,	O
na	O
esquina	O
das	O
Ruas	B-LOCAL_HUMANO_RUA
Barata	I-LOCAL_HUMANO_RUA
Ribeiro	I-LOCAL_HUMANO_RUA
e	O
Barão	B-LOCAL_HUMANO_RUA
de	I-LOCAL_HUMANO_RUA
Ipanema	I-LOCAL_HUMANO_RUA
,	O
em	O
Copacabana	B-LOCAL_HUMANO_DIVISAO
:	O
Botequinho	O
escondido	O
no	O
meio	O
do	O
caos	O
copacabanense	O
,	O
mas	O
que	O
tem	O
um	O
coração	O
de	O
ouro	O
e	O
uma	O
blea	O
prateleira	O
de	O
uísques.	O
--SENTENCE--	--SENTENCE--
-	O
Bar	B-LOCAL_HUMANO_CONSTRUCAO
Vieira	I-LOCAL_HUMANO_CONSTRUCAO
Souto	I-LOCAL_HUMANO_CONSTRUCAO
,	O
na	O
Praça	B-LOCAL_HUMANO_DIVISAO
da	I-LOCAL_HUMANO_DIVISAO
Cruz	I-LOCAL_HUMANO_DIVISAO
Vermelha	I-LOCAL_HUMANO_DIVISAO
,	O
Centro	B-LOCAL_HUMANO_REGIAO
da	O
cidade	O
:	O
Um	O
restaurante	O
popular	O
dos	O
bons	O
,	O
que	O
serve	O
um	O
filé	O
com	O
fritas	O
espetacular	O
e	O
uísque	O
de	O
excelente	O
procedência	O
a	O
R	O
$	O
8	O
,	O
no	O
capricho.	O
--SENTENCE--	--SENTENCE--
-	O
BotecoTaco	B-LOCAL_HUMANO_CONSTRUCAO
,	O
no	O
Humaitá	B-LOCAL_HUMANO_DIVISAO
:	O
As	O
madrugadas	O
varam	O
e	O
o	O
uísque	O
não	O
pára	O
de	O
sair	O
no	O
templo	O
carioca	O
dos	O
notívagos.	O
--SENTENCE--	--SENTENCE--
Doses	O
cavalares	O
de	O
uísque	O
oito	O
anos	O
,	O
a	O
menos	O
de	O
R	O
$	O
10.	O
--SENTENCE--	--SENTENCE--
Conhece	O
outros	O
?	O
--SENTENCE--	--SENTENCE--
Indique	O
aqui	O
,	O
caro	O
leitor.	O
--SENTENCE--	--SENTENCE--
--DOCSTART--	--DOCSTART--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
AdC	O
--SENTENCE--	--SENTENCE--
dá	O
aprovação	O
à	O
compra	O
da	O
--SENTENCE--	--SENTENCE--
Carrefour	O
Portugal	O
--SENTENCE--	--SENTENCE--
pela	O
--SENTENCE--	--SENTENCE--
Sonae	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
A	O
--SENTENCE--	--SENTENCE--
Autoridade	O
da	O
Concorrência	O
--SENTENCE--	--SENTENCE--
formalizou	O
--SENTENCE--	--SENTENCE--
hoje	B-TEMPO_TEMPO_CALEND_DATA
--SENTENCE--	--SENTENCE--
a	O
decisão	O
de	O
não	O
oposição	O
à	O
compra	O
da	O
--SENTENCE--	--SENTENCE--
Carrefour	O
Portugal	O
--SENTENCE--	--SENTENCE--
pela	O
--SENTENCE--	--SENTENCE--
Sonae	O
Distribuição	O
--SENTENCE--	--SENTENCE--
,	O
que	O
fica	O
obrigada	O
à	O
alienação	O
,	O
de	O
pelo	O
menos	O
,	O
dois	O
supermercados	O
--SENTENCE--	--SENTENCE--
Modelo	O
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
Além	O
da	O
alienação	O
das	O
lojas	O
--SENTENCE--	--SENTENCE--
Modelo	O
--SENTENCE--	--SENTENCE--
de	O
--SENTENCE--	--SENTENCE--
Eiras	B-LOCAL_HUMANO_DIVISAO
--SENTENCE--	--SENTENCE--
,	O
no	O
distrito	O
de	O
--SENTENCE--	--SENTENCE--
Coimbra	B-LOCAL_HUMANO_DIVISAO
--SENTENCE--	--SENTENCE--
e	O
de	O
--SENTENCE--	--SENTENCE--
Lagoa	B-LOCAL_HUMANO_DIVISAO
--SENTENCE--	--SENTENCE--
,	O
no	O
concelho	O
de	O
--SENTENCE--	--SENTENCE--
Portimão	B-LOCAL_HUMANO_DIVISAO
--SENTENCE--	--SENTENCE--
,	O
a	O
--SENTENCE--	--SENTENCE--
Sonae	O
Distribuição	O
--SENTENCE--	--SENTENCE--
comprometeu-se	O
à	O
desafectação	O
de	O
áreas	O
de	O
vendas	O
do	O
retalho	O
alimentar	O
em	O
--SENTENCE--	--SENTENCE--
Paços	B-LOCAL_HUMANO_DIVISAO
de	I-LOCAL_HUMANO_DIVISAO
Ferreira	I-LOCAL_HUMANO_DIVISAO
--SENTENCE--	--SENTENCE--
,	O
--SENTENCE--	--SENTENCE--
Penafiel	B-LOCAL_HUMANO_DIVISAO
--SENTENCE--	--SENTENCE--
e	O
de	O
--SENTENCE--	--SENTENCE--
Valongo	B-LOCAL_HUMANO_DIVISAO
--SENTENCE--	--SENTENCE--
,	O
--SENTENCE--	--SENTENCE--
Porto	B-LOCAL_HUMANO_DIVISAO
--SENTENCE--	--SENTENCE--
,	O
de	O
acordo	O
com	O
o	O
comunicado	O
--SENTENCE--	--SENTENCE--
hoje	B-TEMPO_TEMPO_CALEND_DATA
--SENTENCE--	--SENTENCE--
divulgado	O
no	O
site	O
da	O
--SENTENCE--	--SENTENCE--
Autoridade	O
da	O
Concorrência	O
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
A	O
entidade	O
liderada	O
por	O
--SENTENCE--	--SENTENCE--
Abel	O
Mateus	O
--SENTENCE--	--SENTENCE--
tinha	O
já	O
comunicado	O
,	O
--SENTENCE--	--SENTENCE--
a	B-TEMPO_TEMPO_CALEND_DATA
10	I-TEMPO_TEMPO_CALEND_DATA
de	I-TEMPO_TEMPO_CALEND_DATA
Dezembro	I-TEMPO_TEMPO_CALEND_DATA
--SENTENCE--	--SENTENCE--
,	O
à	O
--SENTENCE--	--SENTENCE--
Sonae	O
Distribuição	O
--SENTENCE--	--SENTENCE--
,	O
a	O
«	O
decisão	O
provável	O
de	O
não	O
oposição	O
»	O
,	O
que	O
se	O
tornou	O
agora	O
efectiva.	O
--SENTENCE--	--SENTENCE--
A	O
--SENTENCE--	--SENTENCE--
Sonae	O
Distribuição	O
--SENTENCE--	--SENTENCE--
comprometeu-se	O
a	O
cumprir	O
algumas	O
condições	O
para	O
manter	O
uma	O
concorrência	O
efectiva	O
em	O
todos	O
os	O
mercados	O
relevantes	O
analisados	O
pela	O
--SENTENCE--	--SENTENCE--
Autoridade	O
da	O
Concorrência	O
--SENTENCE--	--SENTENCE--
,	O
nomeadamente	O
,	O
--SENTENCE--	--SENTENCE--
Montijo	B-LOCAL_HUMANO_DIVISAO
--SENTENCE--	--SENTENCE--
,	O
--SENTENCE--	--SENTENCE--
Seixal	B-LOCAL_HUMANO_DIVISAO
--SENTENCE--	--SENTENCE--
,	O
--SENTENCE--	--SENTENCE--
Barreiro	B-LOCAL_HUMANO_DIVISAO
--SENTENCE--	--SENTENCE--
,	O
--SENTENCE--	--SENTENCE--
Paços	B-LOCAL_HUMANO_DIVISAO
de	I-LOCAL_HUMANO_DIVISAO
Ferreira	I-LOCAL_HUMANO_DIVISAO
--SENTENCE--	--SENTENCE--
,	O
--SENTENCE--	--SENTENCE--
Penafiel	B-LOCAL_HUMANO_DIVISAO
--SENTENCE--	--SENTENCE--
,	O
--SENTENCE--	--SENTENCE--
Grande	B-LOCAL_HUMANO_REGIAO
Porto	I-LOCAL_HUMANO_REGIAO
--SENTENCE--	--SENTENCE--
,	O
--SENTENCE--	--SENTENCE--
Viana	B-LOCAL_HUMANO_DIVISAO
do	I-LOCAL_HUMANO_DIVISAO
Castelo	I-LOCAL_HUMANO_DIVISAO
--SENTENCE--	--SENTENCE--
,	O
--SENTENCE--	--SENTENCE--
Coimbra	B-LOCAL_HUMANO_DIVISAO
--SENTENCE--	--SENTENCE--
e	O
--SENTENCE--	--SENTENCE--
Portimão	B-LOCAL_HUMANO_DIVISAO
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
Entre	O
os	O
compromissos	O
assumidos	O
pela	O
--SENTENCE--	--SENTENCE--
Sonae	O
Distribuição	O
--SENTENCE--	--SENTENCE--
,	O
conta-se	O
ainda	O
o	O
de	O
não	O
apresentar	O
pedidos	O
de	O
novas	O
licenças	O
para	O
retalho	O
de	O
base	O
alimentar	O
nos	O
mercados	O
relevantes	O
--SENTENCE--	--SENTENCE--
Montijo	B-LOCAL_HUMANO_DIVISAO
--SENTENCE--	--SENTENCE--
,	O
--SENTENCE--	--SENTENCE--
Seixal	B-LOCAL_HUMANO_DIVISAO
--SENTENCE--	--SENTENCE--
,	O
--SENTENCE--	--SENTENCE--
Barreiro	B-LOCAL_HUMANO_DIVISAO
--SENTENCE--	--SENTENCE--
,	O
--SENTENCE--	--SENTENCE--
Paços	B-LOCAL_HUMANO_DIVISAO
de	I-LOCAL_HUMANO_DIVISAO
Ferreira	I-LOCAL_HUMANO_DIVISAO
--SENTENCE--	--SENTENCE--
,	O
--SENTENCE--	--SENTENCE--
Penafiel	B-LOCAL_HUMANO_DIVISAO
--SENTENCE--	--SENTENCE--
,	O
--SENTENCE--	--SENTENCE--
Viana	B-LOCAL_HUMANO_DIVISAO
do	I-LOCAL_HUMANO_DIVISAO
Castelo	I-LOCAL_HUMANO_DIVISAO
--SENTENCE--	--SENTENCE--
,	O
coimbra	O
e	O
--SENTENCE--	--SENTENCE--
Portimão	B-LOCAL_HUMANO_DIVISAO
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
No	O
mercado	O
relevante	O
de	O
--SENTENCE--	--SENTENCE--
Viana	B-LOCAL_HUMANO_DIVISAO
do	I-LOCAL_HUMANO_DIVISAO
Castelo	I-LOCAL_HUMANO_DIVISAO
--SENTENCE--	--SENTENCE--
,	O
a	O
--SENTENCE--	--SENTENCE--
Sonae	O
--SENTENCE--	--SENTENCE--
terá	O
que	O
alienar	O
o	O
projecto	O
da	O
loja	O
--SENTENCE--	--SENTENCE--
Carrefour	O
--SENTENCE--	--SENTENCE--
e	O
,	O
se	O
não	O
existir	O
comprador	O
para	O
o	O
projecto	O
,	O
não	O
poderá	O
utilizar	O
a	O
licença	O
num	O
prazo	O
de	O
--SENTENCE--	--SENTENCE--
cinco	O
anos	O
--SENTENCE--	--SENTENCE--
a	O
contar	O
da	O
decisão	O
da	O
--SENTENCE--	--SENTENCE--
Autoridade	O
--SENTENCE--	--SENTENCE--
,	O
salvo	O
se	O
,	O
entretanto	O
,	O
tiver	O
aberto	O
ao	O
público	O
algum	O
hipermercado	O
concorrente	O
na	O
região	O
,	O
segundo	O
o	O
comunicado	O
da	O
--SENTENCE--	--SENTENCE--
AdC	O
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
No	O
--SENTENCE--	--SENTENCE--
Grande	B-LOCAL_HUMANO_REGIAO
Porto	I-LOCAL_HUMANO_REGIAO
--SENTENCE--	--SENTENCE--
,	O
a	O
--SENTENCE--	--SENTENCE--
Sonae	O
--SENTENCE--	--SENTENCE--
terá	O
que	O
converter	O
o	O
projecto	O
--SENTENCE--	--SENTENCE--
Carrefour	O
--SENTENCE--	--SENTENCE--
para	O
o	O
--SENTENCE--	--SENTENCE--
Campo	B-LOCAL_HUMANO_DIVISAO
24	I-LOCAL_HUMANO_DIVISAO
de	I-LOCAL_HUMANO_DIVISAO
Agosto	I-LOCAL_HUMANO_DIVISAO
--SENTENCE--	--SENTENCE--
em	O
supermercado	O
--SENTENCE--	--SENTENCE--
Modelo	O
--SENTENCE--	--SENTENCE--
,	O
o	O
que	O
equivale	O
a	O
uma	O
redução	O
da	O
área	O
afecta	O
à	O
actividade	O
de	O
base	O
alimentar	O
em	O
,	O
pelo	O
menos	O
,	O
--SENTENCE--	--SENTENCE--
1.500	O
metros	O
quadrados	O
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
--DOCSTART--	--DOCSTART--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
P	O
:	O
Então	O
tu	O
passaste	O
uma	O
infância	O
muito	O
sozinha	O
?	O
--SENTENCE--	--SENTENCE--
Bem	O
,	O
na	O
província	O
,	O
às	O
vezes	O
brincava	O
com	O
outros	O
meninos	O
filhos	O
do	O
...	O
ou	O
doutras	O
pessoas	O
do	O
tribunal	O
,	O
ou	O
da	O
rua	O
,	O
até.	O
--SENTENCE--	--SENTENCE--
Brincava	O
...	O
Ali	O
,	O
em	O
--SENTENCE--	--SENTENCE--
Alenquer	B-LOCAL_HUMANO_DIVISAO
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
Porque	O
depois	B-TEMPO_TEMPO_CALEND_DATA
viemos	O
,	O
voltámos	O
para	O
--SENTENCE--	--SENTENCE--
Lisboa	B-LOCAL_HUMANO_DIVISAO
--SENTENCE--	--SENTENCE--
,	O
o	O
meu	O
pai	O
esteve	O
então	O
,	O
se	O
não	O
me	O
engano	O
,	O
como	O
...	O
chefe	O
de	O
gabinete	O
do	O
--SENTENCE--	--SENTENCE--
Ministro	O
da	O
Justiça	O
--SENTENCE--	--SENTENCE--
,	O
por	O
isso	O
,	O
voltámos	O
,	O
que	O
era	O
o	O
--SENTENCE--	--SENTENCE--
dr.	O
Catanho	O
de	O
Meneses	O
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
Voltámos	O
para	O
--SENTENCE--	--SENTENCE--
Lisboa	B-LOCAL_HUMANO_DIVISAO
--SENTENCE--	--SENTENCE--
e	O
foi	O
quando	O
saímos	O
de	O
--SENTENCE--	--SENTENCE--
Santa	B-LOCAL_HUMANO_DIVISAO
Quitéria	I-LOCAL_HUMANO_DIVISAO
--SENTENCE--	--SENTENCE--
para	O
a	O
--SENTENCE--	--SENTENCE--
Rua	B-LOCAL_HUMANO_RUA
Sampaio	I-LOCAL_HUMANO_RUA
Pina	I-LOCAL_HUMANO_RUA
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
E	O
na	O
--SENTENCE--	--SENTENCE--
Rua	B-LOCAL_HUMANO_RUA
Sampaio	I-LOCAL_HUMANO_RUA
Pina	I-LOCAL_HUMANO_RUA
--SENTENCE--	--SENTENCE--
,	O
que	O
era	O
ao	O
lado	O
do	O
--SENTENCE--	--SENTENCE--
Rádio	B-LOCAL_HUMANO_CONSTRUCAO
Clube	I-LOCAL_HUMANO_CONSTRUCAO
Português	I-LOCAL_HUMANO_CONSTRUCAO
--SENTENCE--	--SENTENCE--
,	O
a	O
casa	O
que	O
ainda	O
existe	O
hoje	O
e	O
faz	O
esquina	O
para	O
a	O
rua	O
Castilho	B-LOCAL_HUMANO_RUA
--SENTENCE--	--SENTENCE--
,	O
no	O
primeiro	O
andar	O
,	O
então	O
alugámos	O
essa	O
casa	O
,	O
e	O
aí	O
então	O
é	O
que	O
eu	O
comecei	O
foi	O
a	O
aprender	O
o	O
alemão	O
com	O
uma	O
preceptora	O
alemã	O
,	O
que	O
era	O
...	O
que	O
vinha	O
três	O
vezes	O
por	O
semana	O
,	O
dar-me	O
lição	O
de	O
alemão.	O
--SENTENCE--	--SENTENCE--
Não	O
estava	O
lá	O
em	O
casa	O
,	O
havia	O
preceptoras	O
internas	O
,	O
que	O
estavam	O
dentro	O
,	O
que	O
eram	O
internas	O
,	O
estavam	O
lá	O
,	O
nas	O
casas	O
dos	O
respectivos	O
alunos	O
,	O
mas	O
aquela	O
senhora	O
,	O
a	O
--SENTENCE--	--SENTENCE--
Kaethe	O
Goethe	O
--SENTENCE--	--SENTENCE--
,	O
não.	O
--SENTENCE--	--SENTENCE--
Vinha	O
--SENTENCE--	--SENTENCE--
três	O
vezes	O
por	O
semana	O
--SENTENCE--	--SENTENCE--
dar-me	O
a	O
lição	O
de	O
alemão.	O
--SENTENCE--	--SENTENCE--
D	O
:	O
E	O
tu	O
gostavas	O
?	O
--SENTENCE--	--SENTENCE--
Gostava	O
!	O
--SENTENCE--	--SENTENCE--
Tinha	O
uns	O
livros	O
assim	O
muito	O
engraçados	O
,	O
que	O
ainda	O
--SENTENCE--	--SENTENCE--
hoje	O
--SENTENCE--	--SENTENCE--
conheces	O
,	O
que	O
conservo.	O
--SENTENCE--	--SENTENCE--
D	O
:	O
E	O
ela	O
era	O
professora	O
?	O
--SENTENCE--	--SENTENCE--
Ela	O
era	O
professora	O
mesmo	O
,	O
ou	O
?	O
--SENTENCE--	--SENTENCE--
Era	O
professora	O
,	O
quero	O
dizer	O
ela	O
veio	O
para	O
--SENTENCE--	--SENTENCE--
Portugal	B-LOCAL_HUMANO_PAIS
--SENTENCE--	--SENTENCE--
dar	O
aulas.	O
--SENTENCE--	--SENTENCE--
Não	O
sei	O
se	O
veio	O
interna	O
para	O
uma	O
casa	O
e	O
depois	B-TEMPO_TEMPO_CALEND_DATA
deixou	O
,	O
estava	O
...	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
D	O
:	O
Mas	O
enfim	O
,	O
não	O
é	O
uma	O
senhora	O
alemã	O
que	O
dava	O
umas	O
aulinhas	O
para	O
...	O
para	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Não	O
,	O
ela	O
era	O
uma	O
senhora	O
que	O
tinha	O
vindo	O
da	O
--SENTENCE--	--SENTENCE--
Alemanha	B-LOCAL_HUMANO_PAIS
--SENTENCE--	--SENTENCE--
só	O
para	O
ser	O
professora	O
,	O
e	O
tinha	O
...	O
tinha-se	O
instalado	O
numa	O
casa	O
que	O
era	O
o	O
lar	O
das	O
...	O
das	O
professoras	O
de	O
alemão	O
,	O
que	O
havia	O
--SENTENCE--	--SENTENCE--
nessa	B-TEMPO_TEMPO_CALEND_DATA
altura	I-TEMPO_TEMPO_CALEND_DATA
--SENTENCE--	--SENTENCE--
,	O
na	O
--SENTENCE--	--SENTENCE--
Avenida	B-LOCAL_HUMANO_RUA
--SENTENCE--	--SENTENCE--
,	O
perto	O
da	O
--SENTENCE--	--SENTENCE--
Praça	B-LOCAL_HUMANO_RUA
da	I-LOCAL_HUMANO_RUA
Alegria	I-LOCAL_HUMANO_RUA
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
Lembro-me	O
de	O
ela	O
lá	O
me	O
ter	O
levado	O
e	O
tenho	O
aí	O
até	O
fotografias	O
de	O
um	O
cão	O
,	O
desse	O
dito	O
lar	O
,	O
a	O
querer	O
abraçar-me	O
,	O
coisa	O
que	O
eu	O
não	O
gostei	O
nada	O
,	O
como	O
continuo	O
a	O
não	O
gostar	O
de	O
abraços	O
de	O
cão.	O
--SENTENCE--	--SENTENCE--
D	O
:	O
Mas	O
já	O
tinhas	O
o	O
--SENTENCE--	--SENTENCE--
Sirius	O
--SENTENCE--	--SENTENCE--
...	O
--SENTENCE--	--SENTENCE--
Não	O
,	O
o	O
--SENTENCE--	--SENTENCE--
Sirius	O
--SENTENCE--	--SENTENCE--
veio	O
--SENTENCE--	--SENTENCE--
muitíssimo	B-TEMPO_TEMPO_CALEND_DATA
mais	I-TEMPO_TEMPO_CALEND_DATA
tarde	I-TEMPO_TEMPO_CALEND_DATA
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
Não	O
,	O
na	O
--SENTENCE--	--SENTENCE--
Sampaio	B-LOCAL_HUMANO_RUA
Pina	I-LOCAL_HUMANO_RUA
--SENTENCE--	--SENTENCE--
não	O
tinha	O
o	O
--SENTENCE--	--SENTENCE--
Sirius	O
--SENTENCE--	--SENTENCE--
,	O
não	O
tinha	O
cão	O
nenhum.	O
--SENTENCE--	--SENTENCE--
D	O
:	O
Então	O
tinhas	O
a	O
tua	O
mãe	O
,	O
como	O
professora	O
de	O
tudo	O
o	O
resto	O
e	O
a	O
senhora	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Pois	O
,	O
o	O
resto	O
,	O
tinha	O
grandes	O
amigas	O
sempre.	O
--SENTENCE--	--SENTENCE--
Constante	O
,	O
até	O
era	O
