--DOCSTART--	--DOCSTART--
Junho	I-TEMPO
de	I-TEMPO
1982	I-TEMPO
?	O
--SENTENCE--	--SENTENCE--
Onde	O
se	O
disputaram	O
os	O
Jogos	B-ACONTECIMENTO
Mediterrânicos	I-ACONTECIMENTO
de	B-TEMPO
1997	I-TEMPO
?	O
--SENTENCE--	--SENTENCE--
Que	O
navio	O
é	O
que	O
James	B-PESSOA
Cook	I-PESSOA
comandou	O
de	B-TEMPO
1768	I-TEMPO
a	I-TEMPO
1769	I-TEMPO
?	O
--SENTENCE--	--SENTENCE--
Quem	O
é	O
o	O
actor	O
principal	O
do	O
filme	O
«	O
Tarzan	B-OBRA
,	I-OBRA
o	I-OBRA
Homem-Macaco	I-OBRA
»	O
?	O
--SENTENCE--	--SENTENCE--
Quanto	O
recordes	O
mundiais	O
é	O
que	O
ele	O
bateu	O
?	O
--SENTENCE--	--SENTENCE--
Quem	O
ganhou	O
o	O
Óscar	B-OUTRO
Honorário	I-OUTRO
em	B-TEMPO
2007	I-TEMPO
?	O
--SENTENCE--	--SENTENCE--
Quem	O
roubou	O
as	O
jóias	O
de	O
Bianca	B-PESSOA
Castafiore	I-PESSOA
?	O
--SENTENCE--	--SENTENCE--
Em	O
que	O
país	O
fica	O
o	O
Lago	B-LOCAL
dos	I-LOCAL
Cisnes	I-LOCAL
?	O
--SENTENCE--	--SENTENCE--
Em	O
que	O
ano	O
morreu	O
o	O
Capitão	B-PESSOA
América	I-PESSOA
?	O
--SENTENCE--	--SENTENCE--
Qual	O
é	O
a	O
capital	O
da	O
Terra	B-LOCAL
do	I-LOCAL
Nunca	I-LOCAL
?	O
--SENTENCE--	--SENTENCE--
Como	O
se	O
chama	O
a	O
mulher	O
de	O
Bill	B-PESSOA
Gates	I-PESSOA
?	O
--SENTENCE--	--SENTENCE--
Em	O
que	O
universidade	O
é	O
que	O
ele	O
estudava	O
quando	O
criou	O
a	O
Microsoft	B-ORGANIZACAO
?	O
--SENTENCE--	--SENTENCE--
Qual	O
o	O
orçamento	O
dessa	O
universidade	O
para	B-TEMPO
2005	I-TEMPO
?	O
--SENTENCE--	--SENTENCE--
Em	O
que	O
ano	O
foi	O
fundada	O
?	O
--SENTENCE--	--SENTENCE--
Que	O
avião	O
supersónico	O
teve	O
os	O
seus	O
últimos	O
voos	O
comerciais	O
em	B-TEMPO
Maio	I-TEMPO
de	I-TEMPO
2003	I-TEMPO
?	O
--SENTENCE--	--SENTENCE--
Quantos	O
passageiros	O
conseguia	O
transportar	O
esse	O
modelo	O
de	O
avião	O
?	O
--SENTENCE--	--SENTENCE--
Qual	O
a	O
capacidade	O
do	O
Estádio	B-LOCAL
Santiago	I-LOCAL
Bernabéu	I-LOCAL
nos	B-TEMPO
anos	I-TEMPO
80	I-TEMPO
?	O
--SENTENCE--	--SENTENCE--
Quem	O
é	O
o	O
dono	O
do	O
estádio	O
?	O
--SENTENCE--	--SENTENCE--
Quanto	O
dinheiro	O
foi	O
gasto	O
na	O
sua	O
ampliação	O
entre	B-TEMPO
2001	I-TEMPO
e	I-TEMPO
2006	I-TEMPO
?	O
--SENTENCE--	--SENTENCE--
Quantas	O
bombas	O
foram	O
lançadas	O
sobre	O
Dresda	B-LOCAL
a	B-TEMPO
14	I-TEMPO
de	I-TEMPO
Fevereiro	I-TEMPO
de	I-TEMPO
1945	I-TEMPO
?	O
--SENTENCE--	--SENTENCE--
Quanto	O
pesavam	O
as	O
bombas	O
largadas	O
sobre	O
esta	O
cidade	O
a	B-TEMPO
7	I-TEMPO
de	I-TEMPO
Outubro	I-TEMPO
de	I-TEMPO
1944	I-TEMPO
?	O
--SENTENCE--	--SENTENCE--
Que	O
organismo	O
dirigiu	O
Alan	B-PESSOA
Turing	I-PESSOA
durante	O
a	O
Segunda	B-ACONTECIMENTO
Guerra	I-ACONTECIMENTO
Mundial	I-ACONTECIMENTO
?	O
--SENTENCE--	--SENTENCE--
Quem	O
era	O
o	O
czar	O
da	O
Rússia	O
durante	O
a	O
Segunda	B-ACONTECIMENTO
Grande	I-ACONTECIMENTO
Guerra	I-ACONTECIMENTO
?	O
--SENTENCE--	--SENTENCE--
Quantos	O
pontos	O
marcou	O
a	O
Jugoslávia	B-PESSOA
na	O
final	O
do	O
Mundial	B-ACONTECIMENTO
de	I-ACONTECIMENTO
Basquetebol	I-ACONTECIMENTO
de	B-TEMPO
1990	I-TEMPO
?	O
--SENTENCE--	--SENTENCE--
Contra	O
que	O
país	O
é	O
que	O
a	O
Espanha	B-PESSOA
jogou	O
a	O
final	O
de	O
basquete	O
das	O
Olímpiadas	B-ACONTECIMENTO
de	B-TEMPO
1984	I-TEMPO
?	O
--SENTENCE--	--SENTENCE--
Em	O
que	O
ano	O
é	O
que	O
Espanha	B-PESSOA
ganhou	O
o	O
Mundial	B-ACONTECIMENTO
de	I-ACONTECIMENTO
Futebol	I-ACONTECIMENTO
?	O
--SENTENCE--	--SENTENCE--
--DOCSTART--	--DOCSTART--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
THANKSGIVING	B-ACONTECIMENTO
--SENTENCE--	--SENTENCE--
COM	O
MINE	O
DE	O
RIEN	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Na	B-TEMPO
noite	I-TEMPO
de	I-TEMPO
Acção	I-TEMPO
de	I-TEMPO
Graças	I-TEMPO
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
apresento-vos	O
um	O
blogue	O
escrito	O
dos	O
--SENTENCE--	--SENTENCE--
EUA	B-LOCAL
--SENTENCE--	--SENTENCE--
,	O
da	O
cidade	O
onde	O
eu	O
várias	B-TEMPO
vezes	I-TEMPO
passei	O
este	O
feriado.	O
--SENTENCE--	--SENTENCE--
Evidentemente	O
,	O
é	O
mais	O
um	O
blogue	O
de	O
um	O
LEFTista	O
(	O
embora	O
neste	O
caso	O
não	O
vá	O
insistir	O
muito	O
no	O
aspecto	O
--SENTENCE--	--SENTENCE--
LEFT	B-ABSTRACCAO
--SENTENCE--	--SENTENCE--
porque	O
o	O
rapaz	O
nem	O
é	O
muito	O
disso	O
...	O
)	O
.	O
--SENTENCE--	--SENTENCE--
O	O
autor	O
,	O
para	O
além	O
de	O
um	O
velho	O
amigo	O
-	O
conheço-o	O
desde	O
caloiro	O
-	O
,	O
é	O
uma	O
pessoa	O
interessantíssima	O
,	O
e	O
tem	O
com	O
certeza	O
uma	O
perspectiva	O
muito	O
sua	O
a	O
acrescentar	O
ao	O
assunto	O
para	O
mim	O
fascinante	O
das	O
relações	O
entre	O
a	O
--SENTENCE--	--SENTENCE--
Europa	B-ORGANIZACAO
--SENTENCE--	--SENTENCE--
e	O
a	O
--SENTENCE--	--SENTENCE--
América	B-ORGANIZACAO
--SENTENCE--	--SENTENCE--
,	O
o	O
--SENTENCE--	--SENTENCE--
Velho	B-LOCAL
--SENTENCE--	--SENTENCE--
e	O
o	O
--SENTENCE--	--SENTENCE--
Novo	B-LOCAL
Continente	I-LOCAL
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
Antes	O
de	O
eu	O
ir	O
para	O
os	O
--SENTENCE--	--SENTENCE--
EUA	B-LOCAL
--SENTENCE--	--SENTENCE--
falava-me	O
entusiasmadíssimo	O
do	O
american	O
way	O
of	O
life	O
e	O
de	O
como	O
era	O
boa	O
a	O
comida	O
nas	O
universidades	O
americanas	O
-	O
a	O
escolha	O
de	O
pizzas	O
!	O
--SENTENCE--	--SENTENCE--
os	O
hot-dogs	O
!	O
--SENTENCE--	--SENTENCE--
os	O
hamburgers	O
!	O
--SENTENCE--	--SENTENCE--
-	O
sem	O
se	O
aperceber	O
de	O
como	O
me	O
estava	O
a	O
deixar	O
horrorizado.	O
--SENTENCE--	--SENTENCE--
Depois	O
da	O
--SENTENCE--	--SENTENCE--
LEFT	B-ABSTRACCAO
--SENTENCE--	--SENTENCE--
o	O
--SENTENCE--	--SENTENCE--
Pedro	B-PESSOA
--SENTENCE--	--SENTENCE--
veio	O
para	O
--SENTENCE--	--SENTENCE--
Paris	B-LOCAL
--SENTENCE--	--SENTENCE--
fazer	O
--SENTENCE--	--SENTENCE--
Teoria	B-ABSTRACCAO
de	I-ABSTRACCAO
Cordas	I-ABSTRACCAO
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
Na	O
--SENTENCE--	--SENTENCE--
Cité	B-ORGANIZACAO
Universitaire	I-ORGANIZACAO
--SENTENCE--	--SENTENCE--
arranjou	O
maneira	O
de	O
não	O
ficar	O
--SENTENCE--	--SENTENCE--
muito	B-TEMPO
tempo	I-TEMPO
--SENTENCE--	--SENTENCE--
na	O
--SENTENCE--	--SENTENCE--
Residência	B-LOCAL
André	I-LOCAL
de	I-LOCAL
Gouveia	I-LOCAL
--SENTENCE--	--SENTENCE--
,	O
indo	O
antes	O
para	O
uma	O
casa	O
que	O
era	O
a	O
cara	O
dele	O
-	O
a	O
--SENTENCE--	--SENTENCE--
Deutsche	B-LOCAL
de	I-LOCAL
la	I-LOCAL
Meurthe	I-LOCAL
--SENTENCE--	--SENTENCE--
,	O
a	O
mais	O
antiga	O
,	O
a	O
mais	O
clássica	O
,	O
aquela	O
onde	O
--SENTENCE--	--SENTENCE--
Simone	B-PESSOA
de	I-PESSOA
Beauvoir	I-PESSOA
--SENTENCE--	--SENTENCE--
ia	O
visitar	O
o	O
estudante	O
--SENTENCE--	--SENTENCE--
Jean-Paul	B-PESSOA
Sartre	I-PESSOA
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
Quando	O
eu	O
cheguei	O
,	O
deu-me	O
a	O
conhecer	O
a	O
área	O
de	O
--SENTENCE--	--SENTENCE--
Montparnasse	B-LOCAL
--SENTENCE--	--SENTENCE--
e	O
do	O
--SENTENCE--	--SENTENCE--
Port	B-LOCAL
Royal	I-LOCAL
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
Nessa	B-TEMPO
altura	I-TEMPO
--SENTENCE--	--SENTENCE--
era	O
um	O
parisiense	O
com	O
uma	O
costela	O
americana	O
,	O
português	O
q.b.	O
--SENTENCE--	--SENTENCE--
e	O
vagamente	O
judeu.	O
--SENTENCE--	--SENTENCE--
Agora	O
é	O
um	O
americano	O
parisiense	O
,	O
um	O
verdadeiro	O
mangeur	O
de	O
fromage.	O
--SENTENCE--	--SENTENCE--
Pôs	O
a	O
--SENTENCE--	--SENTENCE--
Europa	B-ABSTRACCAO
--SENTENCE--	--SENTENCE--
e	O
a	O
--SENTENCE--	--SENTENCE--
Teoria	B-ABSTRACCAO
das	I-ABSTRACCAO
Cordas	I-ABSTRACCAO
--SENTENCE--	--SENTENCE--
de	O
parte	O
e	O
foi	O
para	O
a	O
melhor	O
cidade	O
da	O
--SENTENCE--	--SENTENCE--
América	B-LOCAL
do	I-LOCAL
Norte	I-LOCAL
--SENTENCE--	--SENTENCE--
mostrar	O
que	O
um	O
físico	O
matemático	O
é	O
pau	O
para	O
toda	O
a	O
obra	O
-	O
nem	O
que	O
seja	O
para	O
mostrar	O
que	O
a	O
--SENTENCE--	--SENTENCE--
Biologia	B-ABSTRACCAO
Celular	I-ABSTRACCAO
--SENTENCE--	--SENTENCE--
é	O
só	O
``	O
quebra	O
de	O
simetria	O
''	O
e	O
que	O
não	O
há	O
nada	O
como	O
o	B-TEMPO
outono	I-TEMPO
na	O
--SENTENCE--	--SENTENCE--
Nova	B-LOCAL
Inglaterra	I-LOCAL
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
Que	O
rica	O
prenda	O
--SENTENCE--	--SENTENCE--
de	B-TEMPO
Thanksgiving	I-TEMPO
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
Bem	O
vindo	O
,	O
--SENTENCE--	--SENTENCE--
Pedro	B-PESSOA
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
EFEMÉRIDE	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
A	B-TEMPO
24	I-TEMPO
de	I-TEMPO
Novembro	I-TEMPO
de	I-TEMPO
1960	I-TEMPO
--SENTENCE--	--SENTENCE--
,	O
no	O
restaurante	O
--SENTENCE--	--SENTENCE--
Le	B-LOCAL
Vrai	I-LOCAL
Gascon	I-LOCAL
--SENTENCE--	--SENTENCE--
(	O
n.º	O
82	O
da	O
rue	O
du	O
--SENTENCE--	--SENTENCE--
Bac	B-LOCAL
--SENTENCE--	--SENTENCE--
,	O
--SENTENCE--	--SENTENCE--
Paris	B-LOCAL
--SENTENCE--	--SENTENCE--
)	O
,	O
em	O
torno	O
dessas	O
figuras	O
majestáticas	O
que	O
eram	O
--SENTENCE--	--SENTENCE--
Raymond	B-PESSOA
Queneau	I-PESSOA
--SENTENCE--	--SENTENCE--
e	O
--SENTENCE--	--SENTENCE--
François	B-PESSOA
Le	I-PESSOA
Lionnais	I-PESSOA
--SENTENCE--	--SENTENCE--
,	O
nasceu	O
uma	O
das	O
mais	O
heterodoxas	O
correntes	O
literárias	O
--SENTENCE--	--SENTENCE--
do	B-TEMPO
século	I-TEMPO
XX	I-TEMPO
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
Desafio	O
intelectual	O
e	O
brincadeira	O
de	O
literatos	O
apaixonados	O
pela	O
sua	O
língua	O
,	O
explosiva	O
mistura	O
de	O
cérebros	O
moldados	O
pelas	O
leis	O
da	O
gramática	O
e	O
mentes	O
científicas	O
habituadas	O
a	O
todo	O
o	O
tipo	O
de	O
operações	O
lógicas	O
,	O
o	O
--SENTENCE--	--SENTENCE--
OuLiPo	B-ABSTRACCAO
--SENTENCE--	--SENTENCE--
(	O
--SENTENCE--	--SENTENCE--
Ouvroir	B-ABSTRACCAO
de	I-ABSTRACCAO
Littérature	I-ABSTRACCAO
Potentiel	I-ABSTRACCAO
--SENTENCE--	--SENTENCE--
)	O
veio	O
libertar	O
a	O
literatura	O
da	O
forma	O
mais	O
radical	O
:	O
acorrentando-a.	O
--SENTENCE--	--SENTENCE--
Isto	O
é	O
,	O
inventando	O
um	O
sem	O
número	O
de	O
constrangimentos	O
que	O
estimulam	O
a	O
imaginação	O
e	O
a	O
perícia	O
verbal	O
de	O
quem	O
escreve.	O
--SENTENCE--	--SENTENCE--
Na	O
definição	O
sucinta	O
de	O
--SENTENCE--	--SENTENCE--
Queneau	B-PESSOA
--SENTENCE--	--SENTENCE--
,	O
um	O
autor	O
oulipiano	O
é	O
um	O
«	O
rato	O
que	O
constrói	O
o	O
labirinto	O
do	O
qual	O
se	O
propõe	O
sair	O
»	O
.	O
--SENTENCE--	--SENTENCE--
Um	O
labirinto	O
de	O
palavras	O
,	O
claro	O
;	O
um	O
labirinto	O
textual.	O
--SENTENCE--	--SENTENCE--
E	O
se	O
grande	O
parte	O
da	O
produção	O
destes	O
autores	O
auto-espartilhados	O
não	O
sobrevive	O
fora	O
do	O
contexto	O
em	O
que	O
surgiu	O
,	O
enquanto	O
mecanismo	O
lúdico	O
ou	O
exercício	O
de	O
estilo	O
,	O
o	O
certo	O
é	O
que	O
os	O
processos	O
do	O
--SENTENCE--	--SENTENCE--
OuLiPo	B-ABSTRACCAO
--SENTENCE--	--SENTENCE--
estão	O
inscritos	O
na	O
estrutura	O
de	O
algumas	O
obras-primas	O
de	O
autores	O
como	O
--SENTENCE--	--SENTENCE--
Italo	B-PESSOA
Calvino	I-PESSOA
--SENTENCE--	--SENTENCE--
(	O
--SENTENCE--	--SENTENCE--
Se	B-OBRA
Numa	I-OBRA
Noite	I-OBRA
de	I-OBRA
Inverno	I-OBRA
um	I-OBRA
Viajante	I-OBRA
--SENTENCE--	--SENTENCE--
)	O
ou	O
--SENTENCE--	--SENTENCE--
Georges	B-PESSOA
Perec	I-PESSOA
--SENTENCE--	--SENTENCE--
(	O
--SENTENCE--	--SENTENCE--
A	B-OBRA
Vida	I-OBRA
Modo	I-OBRA
de	I-OBRA
Usar	I-OBRA
--SENTENCE--	--SENTENCE--
;	O
--SENTENCE--	--SENTENCE--
La	B-OBRA
Disparition	I-OBRA
--SENTENCE--	--SENTENCE--
;	O
etc	O
)	O
.	O
--SENTENCE--	--SENTENCE--
Quanto	O
mais	O
não	O
fosse	O
por	O
isso	O
,	O
já	O
valeria	O
a	O
pena	O
celebrar	O
--SENTENCE--	--SENTENCE--
os	B-TEMPO
45	I-TEMPO
anos	I-TEMPO
--SENTENCE--	--SENTENCE--
de	O
um	O
movimento	O
que	O
continua	O
activo	O
e	O
em	O
expansão	O
(	O
investigar	O
aqui	O
)	O
.	O
--SENTENCE--	--SENTENCE--
--DOCSTART--	--DOCSTART--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Mundial	B-ACONTECIMENTO
:	O
Rui	B-PESSOA
Cordeiro	I-PESSOA
e	O
Lobos	B-PESSOA
arrepiam	O
franceses	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
NÃO	O
FOI	O
SÓ	O
EM	O
PORTUGAL	B-LOCAL
QUE	O
O	O
HINO	O
PUXOU	O
PELAS	O
EMOÇÕES	O
FORTES	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Os	O
homens	O
também	O
choram	O
,	O
e	O
isso	O
ficou	O
provado	O
quando	O
os	O
jogadores	O
da	O
Selecção	B-PESSOA
cantaram	O
o	O
hino	O
antes	O
do	O
Escócia	B-PESSOA
-	O
Portugal	B-PESSOA
.	O
--SENTENCE--	--SENTENCE--
As	O
imagens	O
emocionaram	O
o	O
País	B-PESSOA
mas	O
não	O
só.	O
--SENTENCE--	--SENTENCE--
No	O
bloco	O
informativo	O
dedicado	O
à	O
prova	O
,	O
a	O
TF1	B-ORGANIZACAO
--	O
uma	O
das	O
principais	O
cadeias	O
de	O
televisão	O
francesas	O
--	O
anunciou	O
«	O
o	B-TEMPO
momento	I-TEMPO
mais	O
incrível	O
do	O
Mundial	B-ACONTECIMENTO
até	O
agora	O
»	O
e	O
,	O
de	O
seguida	O
,	O
exibiu	O
«	O
A	B-OBRA
Portuguesa	I-OBRA
»	O
na	O
íntegra	O
,	O
com	O
os	O
Lobos	B-PESSOA
a	O
chorarem.	O
--SENTENCE--	--SENTENCE--
Não	O
é	O
todos	B-TEMPO
os	I-TEMPO
dias	I-TEMPO
que	O
se	O
vê	O
um	O
«	O
gigante	O
»	O
de	O
1,84	B-VALOR
metros	I-VALOR
e	O
140	B-VALOR
kg	I-VALOR
a	O
chorar	O
como	O
uma	O
criança.	O
--SENTENCE--	--SENTENCE--
Mas	O
Rui	B-PESSOA
Cordeiro	I-PESSOA
foi	O
um	O
dos	O
Lobos	B-PESSOA
que	O
mais	O
impressionou	O
a	O
cantar	O
hino.	O
--SENTENCE--	--SENTENCE--
Logo	O
ele	O
,	O
que	O
«	O
é	O
difícil	O
ir	O
às	O
lágrimas	O
»	O
.	O
--SENTENCE--	--SENTENCE--
«	O
Senti	O
tanta	O
coisa.	O
--SENTENCE--	--SENTENCE--
O	O
hino	O
sempre	O
foi	O
um	O
momento	O
importante	O
nos	O
nossos	O
jogos	O
e	O
nós	O
não	O
o	O
cantamos	O
,	O
gritamos	O
!	O
--SENTENCE--	--SENTENCE--
Depois	B-TEMPO
entre	O
o	O
aquecimento	O
e	O
o	O
regresso	O
,	O
as	O
bancadas	O
,	O
que	O
ainda	O
estavam	O
quase	O
vazias	O
,	O
compuseram-se.	O
--SENTENCE--	--SENTENCE--
Deu-me	O
muitas	O
ganas	O
»	O
,	O
explicou	O
Cordeiro	B-PESSOA
,	O
prosseguindo	O
:	O
«	O
Assim	O
como	O
a	O
Nova	B-PESSOA
Zelândia	I-PESSOA
se	O
motiva	O
com	O
o	O
'haka	O
'	O
,	O
nós	O
fazemo-lo	O
com	O
'	O
A	B-OBRA
Portuguesa	I-OBRA
'.	O
»	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Esforço	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Durante	O
o	O
apuramento	O
,	O
Cordeiro	B-PESSOA
foi	O
dos	O
que	O
mais	O
sofreu.	O
--SENTENCE--	--SENTENCE--
Sempre	O
que	O
havia	O
convocatória	O
,	O
o	O
veterinário	O
e	O
inspector	O
sanitário	O
«	O
saía	O
do	O
trabalho	O
``	O
pelas	B-TEMPO
17	I-TEMPO
horas	I-TEMPO
,	O
viajava	O
para	O
Lisboa	B-LOCAL
,	O
treinava	O
e	O
regressava	O
,	O
chegando	O
perto	B-TEMPO
da	I-TEMPO
uma	I-TEMPO
da	I-TEMPO
madrugada	I-TEMPO
»	O
.	O
--SENTENCE--	--SENTENCE--
«	O
Aconteceu	O
ter	O
de	O
me	O
levantar	O
às	B-TEMPO
4	I-TEMPO
horas	I-TEMPO
para	O
ir	O
trabalhar	O
»	O
,	O
conta.	O
--SENTENCE--	--SENTENCE--
Adeus	O
à	O
Selecção	B-PESSOA
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
O	O
último	O
jogo	O
de	O
Rui	B-PESSOA
Cordeiro	I-PESSOA
no	O
Mundial	B-ACONTECIMENTO
vai	O
ser	O
também	O
o	O
derradeiro	O
da	O
carreira	O
internacional.	O
--SENTENCE--	--SENTENCE--
«	O
É	O
complicado	O
conciliar	O
a	O
Selecção	B-OUTRO
Nacional	I-OUTRO
com	O
a	O
carreira	O
profissional	O
»	O
,	O
justifica	O
o	O
pilar	O
da	O
Académica	B-PESSOA
,	O
que	O
este	B-TEMPO
ano	I-TEMPO
regressa	O
à	O
Divisão	B-LOCAL
de	I-LOCAL
Honra	I-LOCAL
.	O
--SENTENCE--	--SENTENCE--
«	O
Há	O
muitas	O
dificuldades.	O
--SENTENCE--	--SENTENCE--
Mesmo	O
com	O
o	O
Mundial	B-ACONTECIMENTO
,	O
só	O
iniciei	O
a	O
preparação	O
em	B-TEMPO
Julho	I-TEMPO
,	O
enquanto	O
os	O
colegas	O
começaram	O
em	B-TEMPO
Maio	I-TEMPO
,	O
e	O
isso	O
notou-se	O
»	O
,	O
explicou	O
com	O
alguma	O
mágoa.	O
--SENTENCE--	--SENTENCE--
Assim	O
,	O
o	O
jogo	O
com	O
a	O
Roménia	B-PESSOA
promete	O
trazer-nos	O
um	O
Cordeiro	B-PESSOA
mais	O
«	O
chorão	O
»	O
.	O
--SENTENCE--	--SENTENCE--
«	O
Vai	O
haver	O
choradeira	O
no	O
início	O
,	O
no	O
fim	O
,	O
o	O
tempo	O
todo	O
»	O
,	O
promete	O
,	O
bem-disposto	O
,	O
o	O
pilar	O
,	O
que	O
vai	O
«	O
continuar	O
na	O
Académica	B-ORGANIZACAO
enquanto	O
der	O
gozo	O
»	O
.	O
--SENTENCE--	--SENTENCE--
--DOCSTART--	--DOCSTART--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Que	O
percentagem	O
do	O
orçamento	O
da	O
União	B-ORGANIZACAO
Europeia	I-ORGANIZACAO
se	O
destina	O
à	O
agricultura	O
?	O
--SENTENCE--	--SENTENCE--
Quantos	O
países	O
são	O
oficialmente	O
candidatos	O
à	O
adesão	O
à	O
Otan	B-ORGANIZACAO
?	O
--SENTENCE--	--SENTENCE--
Que	O
sinfonia	O
compôs	O
Beethoven	B-PESSOA
em	B-TEMPO
1824	I-TEMPO
?	O
--SENTENCE--	--SENTENCE--
Que	O
país	O
não	O
é	O
membro	O
da	O
ONU	B-ORGANIZACAO
?	O
--SENTENCE--	--SENTENCE--
Quem	O
se	O
pensa	O
ter	O
participado	O
na	O
tentativa	O
de	O
assassínio	O
de	O
Juan	B-PESSOA
Carlos	I-PESSOA
em	B-TEMPO
1995	I-TEMPO
?	O
--SENTENCE--	--SENTENCE--
Quem	O
era	O
o	O
pai	O
de	O
Isabel	B-PESSOA
II	I-PESSOA
?	O
--SENTENCE--	--SENTENCE--
Quem	O
foi	O
chanceler	B-PESSOA
da	I-PESSOA
Alemanha	I-PESSOA
de	B-TEMPO
1974	I-TEMPO
a	I-TEMPO
1982	I-TEMPO
?	O
--SENTENCE--	--SENTENCE--
Quando	O
ocorreu	O
a	O
coroação	O
oficial	O
de	O
Isabel	B-PESSOA
II	I-PESSOA
?	O
--SENTENCE--	--SENTENCE--
Em	O
que	O
ano	O
foi	O
proposta	O
pela	O
primeira	O
vez	O
a	O
``	O
Parceria	B-OBRA
para	I-OBRA
a	I-OBRA
Paz	I-OBRA
''	O
?	O
--SENTENCE--	--SENTENCE--
Quem	O
comandou	O
a	O
Insurreição	B-ACONTECIMENTO
de	I-ACONTECIMENTO
Varsóvia	I-ACONTECIMENTO
?	O
--SENTENCE--	--SENTENCE--
Quem	O
escreveu	O
a	O
epopeia	O
fantástica	O
``	O
O	B-OBRA
Senhor	I-OBRA
dos	I-OBRA
Anéis	I-OBRA
''	O
?	O
--SENTENCE--	--SENTENCE--
Como	O
se	O
chama	O
a	O
mulher	O
de	O
George	B-PESSOA
H.	I-PESSOA
W	I-PESSOA
.	I-PESSOA
Bush	I-PESSOA
?	O
--SENTENCE--	--SENTENCE--
Como	O
se	O
chama	O
a	O
primeira	O
mulher	O
a	O
escalar	O
o	O
Evereste	B-LOCAL
sem	O
máscara	O
de	O
oxigénio	O
?	O
--SENTENCE--	--SENTENCE--
Quem	O
ficou	O
conhecido	O
como	O
o	O
``	O
chanceler	O
de	O
ferro	O
''	O
?	O
--SENTENCE--	--SENTENCE--
Em	O
que	O
ano	O
foi	O
assassinado	O
Martin	B-PESSOA
Luther	I-PESSOA
King	I-PESSOA
?	O
--SENTENCE--	--SENTENCE--
Em	O
que	O
cidade	O
nasceu	O
Wolfgang	B-PESSOA
Amadeus	I-PESSOA
Mozart	I-PESSOA
?	O
--SENTENCE--	--SENTENCE--
Quantos	O
estados	O
tem	O
a	O
Alemanha	B-LOCAL
?	O
--SENTENCE--	--SENTENCE--
Quem	O
é	O
Stephen	B-PESSOA
Hawking	I-PESSOA
?	O
--SENTENCE--	--SENTENCE--
O	O
que	O
é	O
o	O
hapkido	O
?	O
--SENTENCE--	--SENTENCE--
Quem	O
se	O
tornou	O
chanceler	O
após	O
ter	O
sido	O
ministro-presidente	O
da	O
Renânia-Palatinado	B-LOCAL
?	O
--SENTENCE--	--SENTENCE--
Que	O
rei	O
morreu	O
em	B-TEMPO
1718	I-TEMPO
?	O
--SENTENCE--	--SENTENCE--
Em	O
que	O
ano	O
morreu	O
Charles	B-PESSOA
de	I-PESSOA
Gaulle	I-PESSOA
?	O
--SENTENCE--	--SENTENCE--
Qual	O
é	O
a	O
altura	O
da	O
Torre	B-OBRA
Eiffel	I-OBRA
?	O
--SENTENCE--	--SENTENCE--
O	O
que	O
é	O
o	O
top	O
quark	O
?	O
--SENTENCE--	--SENTENCE--
De	O
acordo	O
com	O
o	O
modelo	O
``	O
standard	O
''	O
,	O
quais	O
são	O
as	O
três	O
partículas	O
elementares	O
da	O
física	O
?	O
--SENTENCE--	--SENTENCE--
Que	O
proporção	O
do	O
leite	O
vendido	O
é	O
usado	O
com	O
cereais	O
ao	O
pequeno-almoço	O
?	O
--SENTENCE--	--SENTENCE--
Em	O
que	O
ano	O
teve	O
lugar	O
o	O
Desembarque	B-ACONTECIMENTO
da	I-ACONTECIMENTO
Normandia	I-ACONTECIMENTO
?	O
